2.1,1,1.4016021134821699e-05,191,67956.4577486168,947.1803668737411,0.006816212240027042
2.1,1,0.00013422542666496895,183,67968.19324597083,951.788933634758,0.002695251256311426
2.1,1,2.0802665981367596e-05,44,68130.32825781815,946.4971237182617,0.004014827406763288
2.1,1,1.5330579436145797e-05,92,67985.70967340595,945.142193198204,-0.0101326172371774
2.1,1,5.253743764122021e-05,158,67890.42283233561,947.5498342514038,0.0009034483262464477
2.1,1,7.418378335843911e-05,42,68083.44513006402,947.3219365477562,0.0015280426153809756
2.1,1,0.0004204418153173073,134,68116.48262152525,946.3504646420479,0.006941153422157065
2.1,1,2.6607723369043157e-05,62,68116.39966915075,946.899860560894,0.00781318991440516
2.1,1,0.00010420093804386354,142,67967.84190354242,946.6166433095932,0.005111203283798993
2.1,1,4.938689262967699e-05,92,68047.62879336135,948.28888630867,0.008043077531298959
2.1,1,0.00010621741474370339,135,67981.93030720434,943.1034966111183,-0.0027796662104080383
2.1,1,4.5845989677051335e-05,104,68058.91206842463,950.6506150960922,0.006982421753119805
2.1,1,0.00021656674379633145,154,68117.26270790088,945.2492274045944,0.00788288072742338
2.1,1,0.00012501876022907865,141,68193.41418697602,945.2808309793472,0.0077443481408909776
2.1,1,5.8560700691767664e-05,177,68028.15726543294,944.166055187583,0.007753761888753097
2.1,1,8.26956685910929e-05,199,67983.78941052125,945.0093139410019,0.004027057630864306
2.1,1,0.00021886065282838985,72,67963.32201479572,949.2522096633911,0.010493029249546204
2.1,1,7.200214913627434e-06,151,68089.74922145694,944.9146505594254,0.004847650799865377
2.1,1,8.976727891685243e-06,197,67979.50278935306,947.4563148021698,0.00580417013872081
2.1,1,0.00012889358906997828,195,68178.11620523018,945.846361219883,0.007777216689647037
2.1,1,0.0003221178474928088,157,68204.28160964843,946.1671870946884,-0.0005144608283349505
2.1,1,2.582271935658298e-05,194,68130.51428023429,948.3645635843277,0.0038835690726686245
2.1,1,9.887860095636469e-05,74,68054.15171231079,948.0339496135712,0.0037533565879335207
2.1,1,3.803398541091241e-05,129,67978.68376029775,947.9579755067825,-0.001265722481404108
2.1,1,0.00016826186115670438,176,67959.40450140573,950.548735499382,0.007116869421589289
2.1,1,0.00013497217388103167,83,67981.63228610686,947.5003638267517,0.005508152353154383
2.1,1,0.00013754943106869533,71,68128.81054861977,943.7482691705227,0.001371908286862844
2.1,1,2.5696678114250915e-05,192,68048.39731181141,944.8476963937283,0.010760925862198789
2.1,1,0.00012807092212652194,142,68128.65478546379,945.7549308538437,0.008262152955203383
2.1,1,1.0632963963530528e-05,48,68143.45066346801,946.239664375782,0.0070998710282337285
2.1,1,4.612692989880429e-05,57,68048.04097430018,946.0853842496872,0.008936745057454676
2.1,1,3.4301169143713395e-05,94,68123.20446796366,943.7847133874893,0.007381732819629061
2.1,1,5.798148360369737e-05,187,68138.93085453795,944.7331587076187,0.0019320066013222004
2.1,1,2.5055444500043933e-05,111,67944.29090899773,949.6101639270782,0.00694020452860844
2.1,1,1.2763803352466851e-05,134,68025.16655942747,946.5234895944595,0.005760875924109676
2.1,1,5.903656559080872e-05,91,68136.61693193852,942.5493111610413,0.0044768597934097265
2.1,1,1.1172311734863882e-05,138,68033.17267109411,944.6834391355515,-0.0005364643244312184
2.1,1,2.0269653131510523e-05,73,68290.1836802857,941.7055838108063,0.005254312443892406
2.1,1,0.000109336026777207,200,68083.64784175662,942.1312644481659,0.000109336026777207
2.1,1,0.0002442854408486461,98,68024.9378218023,948.5454617738724,-0.000837100517311562
2.1,1,5.976842967392315e-05,117,67964.08184310683,948.5419197678566,0.010377933576558362
2.1,1,9.999783305003618e-05,109,68252.08153883385,942.3206513226032,0.0060049887208339925
2.1,1,7.988026781591273e-05,69,68004.8716779537,948.903929233551,0.000493673557923735
2.1,1,0.0002328249745335853,51,68021.8433076572,947.8006722927094,0.0032999991919702154
2.1,1,1.1653305914460788e-05,183,68064.03404555346,945.7625087499619,0.010625269297138473
2.1,1,9.373073687157785e-05,168,68174.55771695638,945.6451096832752,0.006679777884068816
2.1,1,1.3861657399694138e-06,165,68031.74485723839,947.3409966230392,0.0009457428428349957
2.1,1,7.980998520507043e-05,114,68083.31672224302,945.2502644062042,0.007563999148517908
2.1,1,0.0001126258236117117,195,68138.58145012136,946.034833908081,0.008101025879194257
2.1,1,1.375050742158379e-06,62,67996.67844400431,946.6326618492603,0.00663951046162925
2.1,1,7.496052941702303e-05,79,68183.26903201758,946.4539222717285,-0.006453505262070891
2.1,1,1.4126979260620232e-05,55,68096.32910743772,944.6901375055313,0.007341992472514214
2.1,1,8.317883915154312e-05,125,68142.05610004786,949.0372337698936,0.004674652267125712
2.1,1,4.064578945861541e-06,163,68050.79523097361,947.4906306266785,0.0027408069287786496
2.1,1,0.00011469179945011732,54,67963.73300101297,946.8295178413391,0.0008379413917305456
2.1,1,9.781653441365279e-05,140,68060.24036206145,945.8954676389694,-0.0010914679820310802
2.1,1,0.00017625078018168594,174,68108.94905259332,946.1158572435379,0.007386441030614144
2.1,1,0.00013232778338245765,76,68093.42070271312,948.2210400104523,0.0004830083284832476
2.1,1,6.426064405573584e-05,72,68084.40762024003,947.7263922691345,0.006900197442115008
2.1,1,1.9163079154616014e-06,144,68099.0280276671,947.1317809820175,-1.1094363000729857e-05
2.1,1,2.9649970616052457e-05,145,68034.86120446443,947.9159543514252,0.004232569172650358
2.1,1,7.498258552285364e-06,146,68053.83951716771,948.4354566335678,0.008111798182379726
2.1,1,9.148039968609467e-05,90,68159.85896821728,944.6428553760052,0.002875494422267977
2.1,1,5.503670125417415e-06,45,68228.28053772778,942.8554711546749,0.002616906576060174
2.1,1,3.2663510202368684e-05,137,68061.02589617373,949.3899794220924,0.005575006387805281
2.1,1,3.620239487789334e-05,54,68052.59662931881,943.6505298614502,0.006167596293563449
2.1,1,1.7090612857817433e-05,182,67988.27126904634,946.5195958614349,0.0041784926899715025
2.1,1,0.0001561402946808066,156,68182.77675759274,944.7637764215469,-0.0021793983582703014
2.1,1,6.67905383466838e-05,75,68273.73695172105,941.0996389389038,0.004764294859164853
2.1,1,0.0003442149755241708,42,68112.0002160617,945.1441658735275,0.004445332293684157
2.1,1,2.2246686954829897e-06,61,68155.80480349179,943.8387820720673,0.006574934237450147
2.1,1,0.00019832786658691148,162,68089.55854508781,947.8216625452042,0.007437154329009044
2.1,1,1.1428987435557758e-05,105,68094.53031788893,949.5991770625114,0.008440660532096356
2.1,1,2.4774744209477007e-05,62,68092.13362616887,947.8902868032455,0.000836175709256981
2.1,1,4.585229339326702e-06,59,68039.29905916807,945.9268986890092,0.008501520638151128
2.1,1,0.00010466146455412328,198,68045.16306200577,949.2235172986984,0.0032594362153983703
2.1,1,7.930802989930541e-05,150,68101.59204912675,946.0119276046753,0.003919667921837622
2.1,1,0.0001267385084124939,191,68095.14158455687,946.4052302241325,0.0066664596889518535
2.1,1,0.00011803275206512254,71,68142.24276732077,947.544583439827,0.005994942562232097
2.1,1,2.046053521276292e-06,183,67977.83711786798,948.2308470010757,0.009159500551072064
2.1,1,0.00010806954473974173,188,67999.78121081133,947.2124349474907,-0.002948972423630458
2.1,1,1.4844782425527114e-07,166,68072.69843486782,946.2439832687378,0.00460188191297517
2.1,1,0.00016168943797234547,155,68058.24963346112,948.2849627137184,0.005702820287411647
2.1,1,3.330764799525099e-06,86,68073.1422119718,947.4984580278397,0.007783647761219203
2.1,1,0.00016158691208323361,85,67998.110687736,945.7580374479294,0.0011418018175803901
2.1,1,0.00011300717080375833,80,68099.1423640687,946.8856381773949,0.0017947932520407939
2.1,1,1.5634016168775133e-05,193,68013.3297326091,948.3563351631165,0.009474264094216256
2.1,1,0.00012878264944449214,40,68126.78202711926,946.1752532720566,0.0053410449892812295
2.1,1,1.028887720311289e-05,60,68062.72814390267,945.6910799145699,0.007960670931083769
2.1,1,2.9846798502930483e-05,108,68013.70485567958,946.0500445365906,0.004831561764367276
2.1,1,1.0952917309126065e-05,94,68013.81129619275,949.1062114238739,0.0020191382234524546
2.1,1,1.1287176442831282e-05,41,68054.89637169671,947.4418398141861,0.0033685320820673326
2.1,1,1.4013539780588502e-05,157,68099.86108214421,945.1218748092651,0.00662103257560176
2.1,1,4.900871938495754e-06,108,68013.0096732128,947.8165071606636,-0.0022255953855507826
2.1,1,9.538078376003511e-07,135,68084.79221689217,945.7532676458359,-0.004955097721959234
2.1,1,4.730427375720936e-05,119,68038.33082331807,944.9269944429398,0.006254090348885466
2.1,1,0.00010786570651655225,114,68143.00606784438,940.2163681089878,0.0063508621362879936
2.1,1,9.496246224482974e-05,195,67917.19030550588,950.5481495857239,0.004762471071088736
2.1,1,1.633941490641888e-05,153,68046.72694581083,945.1224100589752,0.00944416759420541
2.1,1,2.2314183542704313e-05,132,68097.81040067399,946.0236798524857,0.0015525497477018035
2.1,1,7.008557072030186e-05,128,68191.71973157478,943.5588139891624,0.0010157938760491092
2.1,1,0.00010405337690366778,102,68151.82708551546,945.9916352629662,0.006656636503754587
2.1,1,4.501281917423938e-06,159,68086.0604741009,944.047777056694,0.0030056234027093787
2.1,1,6.0650202659218166e-05,76,67998.01533257852,943.1472226977348,0.0010185655834717977
2.1,1,3.718582301015516e-05,90,68207.33583976836,948.2044795751572,0.0008910292844381829
2.1,1,3.942846711835202e-05,177,68086.23272163435,947.6712894439697,0.006398266904180883
2.1,1,5.471246745303304e-05,186,68016.12339704475,947.7444176077843,0.004209260657325853
2.1,1,0.00013882050552371794,185,68089.55495177643,945.6791841983795,0.00780610852082253
2.1,1,7.309655413623162e-05,55,68007.53334634073,945.2379477322102,0.0032630324584492776
2.1,1,2.4317914800064955e-05,37,68035.35663441909,944.4697753787041,0.004727719693969679
2.1,1,2.260123123720703e-05,39,68097.45019931455,946.9534170627594,0.006982975293634119
2.1,1,8.529494124331904e-06,163,68106.45032177119,946.0190532654524,0.009253202151086715
2.1,1,4.635788383389183e-05,46,68028.66575264346,947.3131982684135,0.009637892331372466
2.1,1,0.00015855329663905238,77,68067.30176380934,946.4897744655609,0.009283018621387473
2.1,1,2.244451751920451e-05,58,68115.54270922273,943.5613963603973,0.0043971433445779695
2.1,1,0.0002927545347857219,111,68045.9131055036,945.5133475065231,-0.0057807381076897535
2.1,1,6.851769840521271e-05,156,68071.05769285907,946.3579605817795,0.005426285261789676
2.1,1,1.8194074486110878e-05,146,68073.86925027886,946.3196977376938,-0.005901958395434281
2.1,1,1.547667628098992e-05,192,68083.5778937909,947.2031852006912,0.008368099625778669
2.1,1,0.00011903899099818815,44,68050.14039026042,943.369381248951,-0.0006951821383851531
2.1,1,3.963160595121806e-05,99,68141.9255429605,944.6498329043388,0.004145853314474923
2.1,1,5.737343856626609e-05,106,68011.4289158304,949.1451925635338,0.010653067103530756
2.1,1,5.7376630592909095e-05,47,68068.23124349833,945.9474658370018,0.004836268493324525
2.1,1,4.919199688879772e-05,130,68102.93221530353,946.7722362875938,0.00815363258630919
2.1,1,2.8248129448016357e-05,154,68035.74190437057,947.5591107606888,0.0012352735664902248
2.1,1,6.216935652281208e-05,151,68045.83520999567,944.7837019562721,0.0035028540239170347
2.1,1,0.0002456689964320802,54,68120.4617428913,946.9733486771584,0.002613743414030534
2.1,1,1.8548146908159424e-05,188,68074.8658802186,946.460261464119,0.0035770971808926078
2.1,1,2.4118972743902845e-05,54,68122.70821284814,945.5467427968979,0.009129861626366864
2.1,1,4.142216674019039e-05,57,68131.06503528652,947.4628252983093,0.007185065421635883
2.1,1,9.879145385038868e-05,127,68072.07811884888,943.9699282050133,0.0018228471779191402
2.1,1,2.1836124429075454e-05,135,68046.1729156197,944.1730790138245,0.006356154988707896
2.1,1,8.816241931430824e-05,181,68072.17061629832,944.1668423973024,0.005485277513247677
2.1,1,0.00013981331983092815,191,68101.68505008839,946.1624859571457,0.000564969283437744
2.1,1,5.373362789828917e-06,83,68062.9968398381,946.0968350172043,0.005021455423850352
2.1,1,0.00015959882789839952,53,68103.62598880852,947.1203911304474,0.0034995549083305377
2.1,1,5.064486400341295e-05,171,68051.08309098921,948.0205587148666,0.009065814878756129
2.1,1,9.849219412627619e-05,95,68222.60588088716,944.8730409145355,0.006744024219288214
2.1,1,2.8249544357539236e-05,81,67918.27184206877,948.6614911556244,0.007943479039999257
2.1,1,6.777525978396426e-05,92,68083.79097149953,946.3056596517563,0.009584693319525162
2.1,1,3.275140086334005e-05,119,68119.14024645295,946.5975421667099,0.008576486297286579
2.1,1,4.596136725298905e-05,156,68029.26216622908,942.8248285651207,0.004015343820313877
2.1,1,2.450817056542931e-05,129,68093.71815077338,947.7389150857925,0.000683364545026155
2.1,1,2.820606436193529e-05,165,68131.7786323666,944.5101988762617,0.005612855062832711
2.1,1,3.675236291211803e-05,84,68084.40986057001,945.2971424460411,0.0014448534586124495
2.1,1,7.868329231763838e-05,106,67928.36742708797,948.0160330533981,0.009692547229652959
2.1,1,0.00014839227992480275,115,68033.10076075445,948.089306473732,0.0005656285172785935
2.1,1,1.8175981153500942e-05,182,68147.8620827453,946.6765171289444,-0.0005406576785982331
2.1,1,0.00013468009737982456,41,68013.84510700702,945.4543583393097,0.007062932395471844
2.1,1,3.980100152700672e-05,40,67935.74183366222,946.3701878786087,-0.003436429336037161
2.1,1,1.2929624425339625e-05,199,68045.28402046308,949.4563276767731,0.0008126349622186169
2.1,1,6.254783577253065e-05,140,68145.64000224408,945.0585981607437,0.008881468706322782
2.1,1,7.966813531101735e-05,54,68062.27072911987,948.163848400116,-0.00020851840641400443
2.1,1,3.865746880515886e-05,143,67974.03153485405,946.5031862258911,-0.0017766376443795195
2.1,1,0.0001413078217096242,107,68091.49382124637,945.7751856446266,0.004274881773716377
2.1,1,5.087137678039255e-05,165,68069.21262225008,945.7249738574028,0.0008125585597666962
2.1,1,8.795335798605919e-05,67,68079.7283604237,947.7530827522278,0.000914986534450879
2.1,1,0.0002883518763794335,169,68151.90260649825,941.1345884799957,0.005805651058369055
2.1,1,0.0003290287142645454,192,68124.47337997252,947.6312838792801,0.0028763601442607367
2.1,1,4.846010265069367e-06,166,68023.35226644063,947.3044193387032,0.0029459135183724783
2.1,1,2.889406937978123e-05,101,68051.72766359568,946.1546817719936,-0.0034899844031097693
2.1,1,3.096725498696884e-05,65,68134.76825808619,946.2959217429161,0.0020508926687430318
2.1,1,5.7253477319108015e-06,68,68134.79613870436,949.1133447885513,-0.001854493953590275
2.1,1,0.00013420370555516925,117,68051.24535231937,946.1842220425606,0.0036515440194384574
2.1,1,6.279719599566747e-05,118,68074.50737567006,946.1371661424637,0.0015701319632257515
2.1,1,1.177920726291859e-06,190,68085.31765360551,948.2915568947792,0.0007127517277822903
2.1,1,7.70690627267534e-05,178,68079.56448449644,944.6367800235748,0.0060846035560495615
2.1,1,4.327113696822593e-05,79,68003.68824856053,949.4188919067383,0.0019443612148699607
2.1,1,5.326441953501515e-05,45,68134.74863798544,944.8992239832878,0.006002943790217596
2.1,1,0.00046555125692826493,179,68088.64396107111,943.2810946404934,0.00708849900333508
2.1,1,5.587601659895469e-05,164,68025.3977789306,950.3107551336288,0.009622627280763574
2.1,1,5.828662169804488e-06,184,68042.05276525358,948.1108971834183,-0.0012003688978419191
2.1,1,0.00021795724054474164,107,68063.89797309804,952.13337880373,0.007946449040078019
2.1,1,1.987561147220873e-06,183,67985.37700197431,947.4234671592712,0.006585452258878188
2.1,1,0.00011050775342535957,184,67965.10969123628,948.4112967848778,-0.006580697863820095
2.1,1,3.892582552733614e-06,165,68149.15564767669,945.8216123580933,0.006508478980962629
2.1,1,8.448937928129396e-05,146,68145.66945660494,945.6182264089584,0.007503840504161197
2.1,1,0.00035739293187520005,101,67968.35760663608,949.633805513382,-0.001599123016357229
2.1,1,5.9942615406427535e-05,58,68184.71852214327,943.5016710758209,0.008659625424639827
2.1,1,9.051124869152716e-06,133,68111.65922123811,945.7197918891907,0.0013952684266840265
2.1,1,6.151096619122498e-05,59,68110.71947222724,945.955295920372,0.00524288848996779
2.1,1,1.2425169276575332e-05,159,68092.47390792798,948.8535096645355,0.0036963050355027782
2.1,1,7.116311981469892e-06,194,68099.57740815081,946.704304933548,0.006184475686613844
2.1,1,3.2606677473623336e-06,64,67937.87163447966,946.347452878952,-0.005290681668167707
2.1,1,7.430825608434333e-05,179,68190.5683145301,944.3551814556122,0.006982363349617771
2.1,1,1.0125759535739576e-05,171,68170.43211216846,946.3816060423851,0.004924933359669925
2.1,1,9.654510483780854e-05,148,68039.58211204696,948.6849833726883,0.0009414608761026955
2.1,1,2.4364978383761837e-05,58,68099.91816890684,948.1384874582291,0.007510440878916391
2.1,1,0.00011109410548693077,154,68106.07383282576,946.7645720243454,0.005788522125819373
2.1,1,5.452476051459598e-05,113,68117.03923870427,944.9873868227005,0.0062551954840079915
2.1,1,0.0001389286235458087,80,68023.85297633479,943.8875549435616,0.0015489563864075073
2.1,1,9.436971428078422e-05,114,68091.35752626036,944.7856314778328,0.0069786874691772915
2.1,1,3.840701081481157e-05,106,68066.57850150374,946.8299069404602,0.0028203523100565064
2.1,1,0.00011642738307404699,190,68082.70611020805,945.0748788416386,0.0104499335984225
2.1,1,1.2508663261190378e-05,162,68139.23660834203,947.1603428125381,0.010340798105259452
2.1,1,3.383031262682579e-05,110,67996.87838660508,947.833392739296,0.0039786241486079454
2.1,1,0.00023182754442840903,162,68111.264686351,946.1928645372391,-0.0017048523675073923
2.1,1,1.62953796603027e-05,63,68115.15376974481,948.5120983123779,0.00833512190930552
2.1,1,5.640370268933381e-05,168,68046.56161218388,944.0251073874533,0.001380890706586424
2.1,1,0.00012422010663915017,194,68066.3361244286,945.4938049912453,0.007046043645319688
2.1,2,0.003989460425104063,45,70543.75235084137,976.756902962923,-0.06196530836525449
2.1,2,0.001843767256173301,45,70508.45393246692,979.035273194313,-0.05800369244469472
2.1,2,0.0009826441217741788,45,70653.49142432277,978.0928457975388,-0.054424462942588736
2.1,2,3.54277413201487e-05,40,70526.29376589542,979.4287211894989,-0.059553914753882164
2.1,2,0.003906147675202032,45,70475.2923584181,977.5376563668251,-0.06108936913538798
2.1,2,2.996963407930764e-05,45,70595.10933657036,979.0126183331013,-0.05913832270394748
2.1,2,0.0010983562707194139,40,70578.80762680368,978.23640447855,-0.05871685443334185
2.1,2,0.0015839733761762176,40,70572.72534799756,974.9316273331642,-0.05226787307699787
2.1,2,0.0003999010234863043,40,70468.55318801095,978.551248729229,-0.061136235854623244
2.1,2,0.000283268673959558,40,70568.6710180174,976.4880889058113,-0.046413595943983754
2.1,2,0.0019151050380141754,45,70459.39529765586,978.6245138645172,-0.05820652049601183
2.1,2,0.0011185705165885906,40,70460.7309916995,978.1398894190788,-0.05677375674406804
2.1,2,0.0008534640660800008,45,70718.6803835964,979.1039043068886,-0.04887324897480516
2.1,2,0.001605038020389138,40,70484.50508791457,978.8186790943146,-0.05924604875827599
2.1,2,0.00038238062498052727,45,70558.40894831005,979.7513499259949,-0.05635289470825677
2.1,2,0.0013223394028099023,45,70539.44805742917,976.8331153988838,-0.058934960789953195
2.1,2,0.0005570581971183763,45,70694.65767720384,979.0828841924667,-0.0612446267863378
2.1,2,0.004389407028566605,46,70538.69842750648,978.0632084459066,-0.06109680910975568
2.1,2,0.00010437948923458507,45,70421.49305722576,976.2892836350948,-0.0643506751080749
2.1,2,0.0025693525155552344,40,70399.85275223225,976.3184293210506,-0.05253583321030808
2.1,2,0.0004555885659711656,45,70433.19246541965,977.6615051627159,-0.05766706352026851
2.1,2,0.00031474092639527385,40,70551.28705998599,979.3493419885635,-0.05382450059654609
2.1,2,0.0013316727937286998,45,70504.258394834,977.7703805565834,-0.05566916724498405
2.1,2,2.831653674206791e-05,45,70432.6162724373,977.076241850853,-0.05766463469199756
2.1,2,0.003391922352219634,45,70407.56190753206,976.579066991806,-0.056702038575770164
2.1,2,0.0014742965022582766,45,70304.89519565202,975.1703598275781,-0.05769679627552193
2.1,2,0.0009445244187689106,40,70476.08470208874,976.8561574220657,-0.05673951798566845
2.1,2,0.0010997534310805968,40,70729.38011281434,976.9043213129044,-0.060011232624921806
2.1,2,0.0015692510188776154,45,70421.0353777072,979.3755695521832,-0.06366199155798657
2.1,2,0.000581386021669239,45,70493.21545886727,977.68406945467,-0.05967978945535046
2.1,2,0.0007611782617913398,40,70537.26340943866,977.2545223236084,-0.05869171939186568
2.1,2,0.0010419035701345614,45,70324.40316740522,976.0488483346999,-0.06120113776320446
2.1,2,0.00027446161444322215,40,70615.40940795731,977.9200683832169,-0.06048240712574371
2.1,2,0.0016730718605102446,45,70465.9398396436,977.904558300972,-0.05939060917371153
2.1,2,0.0007830142309059873,40,70572.56037235878,978.7968977093697,-0.055954456413946474
2.1,2,0.0003092558661541567,40,70539.6259168256,978.3750703334808,-0.0586565801375345
2.1,2,0.003927287782578226,46,70531.24235983132,974.1714643537998,-0.06047653709949552
2.1,2,0.0007535860959682061,40,70581.98520933918,978.578475356102,-0.05751024663838766
2.1,2,0.0010654268823273583,45,70613.71985387888,975.449541926384,-0.05856971825361912
2.1,2,0.00027172528578622845,45,70518.98319306939,977.3526199162006,-0.05676833965446404
2.1,2,0.0005615273033394708,40,70604.93743980162,977.3946340084076,-0.06251875819093788
2.1,2,0.0001184235118283361,40,70443.43152791078,977.2449439540505,-0.058009092481790425
2.1,2,0.0028737321344172173,45,70499.78204524641,976.9505961984396,-0.06289598932192053
2.1,2,0.0020105046717424635,45,70524.43493147496,976.6045642495155,-0.059146386361097036
2.1,2,0.0008749679739263883,45,70594.45261293679,976.6174985319376,-0.059223607291496894
